0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19262,25862,6740,8820,10320,9360,10020,23702,22482,16621,5880,5040,7300,9160,13020,8540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,14820,10680,15741,27082,39686,18181,5140,16401,9360,3060,4480,18881,38325,20121,5080,3940,3680,3260,6500,2860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21661,11680,3680,5260,4360,4720,10740,28983,32243,26822,19701,7200,9440,6980,2160,5740,8840,18861,20001,8740,8180,5520,9360,14200,23582,19281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17221,34864,15841,5600,4260,5140,2340,4020,5640,17101,34825,37226,19041,15581,3860,9980,8080,1640,3280,6440,16841,13960,23322,21221,16021,32404,22141,10400,7500,5420,2040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4540,10680,21682,15421,3920,2640,8120,11040,5860,5300,26422,32364,31823,24422,21761,30423,16921,10780,8640,2120,2620,6980,18061,22061,19981,37125,23182,29723,16901,7180,2580,2320,3380,3600,4840,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11340,3540,3260,11620,6340,1000,1460,2660,2000,3780,16321,49089,16701,18101,37645,24242,39085,12320,5160,7360,1840,1920,4020,12600,13020,28183,24342,24862,23522,6680,3920,3980,5940,12060,7440,3800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180,9460,2900,10120,5760,5440,2720,2220,2280,1680,1820,3960,6760,27342,21341,30983,37105,23222,23382,12400,2720,3420,3720,2520,2560,17401,31523,40446,35265,19801,8260,3700,5320,3320,3660,9700,4780,3900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1840,3920,1840,10000,1960,1760,8380,19341,11260,10640,5460,2300,1860,13420,23082,11800,9540,21921,26222,17481,26302,7020,7700,14020,3540,3000,19561,27662,25562,42847,28343,5040,3400,4100,1880,3700,2340,2740,9260,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10360,13020,2920,2300,4260,8360,3720,5220,21441,9240,6460,5460,1840,3980,9720,8500,13680,17301,11560,16461,23742,31703,20621,9360,6380,3640,7300,20681,9740,12900,36545,23722,13920,3580,3240,4520,6600,4440,2140,7220,17501,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19584,47949,22021,11120,6760,6000,2980,5000,7160,4200,13800,17301,3540,3680,6000,6620,4160,6260,9240,9260,13180,26282,19641,7620,5140,4740,11340,28383,26642,38485,23762,16521,22362,17181,6640,4820,3920,4920,8020,4380,2680,2140,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16062,41627,61157,19181,24642,29123,10020,3860,2140,4720,9280,7740,9360,2700,8020,14981,2760,2260,2820,4080,6100,13880,22001,16341,3480,3500,2940,5320,17421,39866,22342,27763,26282,25902,24142,9140,7920,9980,8800,18981,6620,2480,840,560,0,19441,9840,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24265,45029,8420,12780,17121,25242,18781,7600,2200,2360,1940,2260,1920,3640,6520,3860,2580,7780,3300,2880,5460,15500,27242,8820,3640,4620,3860,4520,5760,17241,23122,17981,16941,19761,16141,19481,17261,15220,20501,26922,16921,6420,2740,2300,1380,18441,10320,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5360,9680,2820,1880,4600,15241,31964,20621,20761,24762,6940,4280,3660,4080,3940,7620,9340,4220,3100,3380,1240,2900,6060,14960,23862,11260,3660,5680,5200,3060,4380,15440,19501,22801,19461,12460,18021,18381,33324,29243,13820,7580,17841,16961,7540,3940,6300,8120,24462,26302,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,17242,22062,3620,1380,2460,4520,21181,23642,23082,30823,27762,19841,10080,12840,12960,10580,12340,9500,3220,2020,1680,2420,2920,5080,11420,15641,15160,3600,2880,3180,3000,3000,12080,28423,22581,19661,12680,14640,22882,26923,14880,11140,12140,15640,23762,17061,10560,9980,21742,31026,43388,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,12300,5720,2640,7400,4040,2280,13020,19261,26802,21881,19401,15860,20061,17501,13200,20421,14500,16381,5540,3080,3160,2920,2400,2640,9720,11360,12640,11180,3680,2620,1720,2560,10480,27103,20101,9760,2940,5080,5180,15900,9120,6320,3160,10960,12320,16961,15580,27642,20421,16701,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,34164,10780,2940,5060,9520,4460,1420,4340,12760,18501,18161,5640,3120,4860,15341,14340,24302,14420,17521,16461,6820,3360,2940,2580,3400,9540,12960,13060,15801,13520,3960,4260,9680,14600,25702,18121,6340,3140,4160,3440,8360,9440,4460,3280,3900,4420,1400,2080,17241,23462,24302,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,10501,48248,18241,3980,2700,1860,3080,2960,2740,3020,6380,11140,9800,5360,1440,1820,11320,13560,6660,9200,15000,13320,9100,3640,2540,3540,8400,13620,16581,8320,19801,19621,11320,17361,20761,7360,8680,11820,4400,3640,2160,1960,2480,6220,4100,3980,2840,2500,840,900,380,2720,25542,9680,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,39427,36025,28443,9840,5380,3400,1920,2080,2780,3260,1980,1780,4800,3360,860,2200,9960,12000,8000,7940,7840,17621,12020,12800,7860,7540,8800,18201,19941,10420,25482,19001,19961,10760,4840,2460,8700,11980,8440,5120,1660,2740,2460,6040,11020,3160,3420,2500,3180,6300,11860,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14681,36685,44147,20981,18881,21741,9340,2740,2040,760,800,1380,1760,2760,2100,1620,1660,8060,14720,17401,10720,6300,9740,9440,18941,16521,20501,13800,15520,12200,13580,15900,9580,5960,11460,3460,1820,1660,2680,8880,11660,2900,2600,2360,4880,17721,7260,6300,10820,11400,38287,29024,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,21541,8720,4340,5120,8820,6880,3220,1420,1720,1180,1020,580,1120,1120,1300,2000,2820,6200,13120,11400,5880,7800,10780,8600,8920,8940,10500,10160,10760,11180,4900,16441,12660,9460,20141,6000,1740,880,2140,9160,13500,11240,4320,6640,11400,11720,22461,21461,29303,61475,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,11880,2260,1280,1080,1160,15121,11960,1100,840,800,860,780,960,620,1540,2660,1220,1560,2660,6680,10880,7620,10900,8940,5860,2220,2900,12420,13480,11540,4880,2600,7700,21421,14380,17501,8540,2560,1540,1900,10980,27362,24322,25182,15360,16341,31564,22942,19081,19061,8160,13280,34784,17381,5200,4800,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2580,13180,7860,8620,3840,3620,6480,4280,1400,960,680,1000,1200,1240,980,1940,2800,1660,1620,2400,3660,12260,9600,8500,11900,7260,3380,2840,5560,13960,12160,4700,14820,14260,13140,13880,16381,13620,12280,6320,6780,15040,30543,29683,25702,17401,22161,28203,25762,16321,13660,15961,22702,9780,4320,5280,2380,3200,0,0,0,0,0,0,0
0,0,0,0,0,0,6660,8340,5140,5680,3320,1340,2080,1320,1380,1040,1440,1260,1360,980,1280,1080,1100,680,1160,2380,4880,10060,13960,16901,14940,15660,12720,6500,6940,10440,3840,3920,8980,6380,1500,4380,13480,23602,22982,32504,20681,19521,23902,15140,13140,16201,25802,9480,12980,30843,11020,34444,20461,7060,5760,2180,2780,13840,0,0,0,0,0,0,0
0,0,0,0,0,0,3380,2620,3000,3080,3580,2320,2420,1820,3800,2960,2240,1240,1700,980,1300,2240,3760,1540,900,2360,5480,9300,10840,14980,17701,13860,17161,9300,15620,7880,3700,1440,5620,8520,7540,2300,2440,8180,15480,19941,21361,20201,21981,20081,42547,15800,9340,1960,6260,15621,16541,35785,13860,3900,1760,1340,1380,1800,11200,0,4160,0,0,0,0
0,0,0,0,0,720,1240,1240,2220,2860,2520,2420,1740,5140,9700,6400,3820,2020,1620,980,1160,7460,5560,1920,1140,1100,1240,1620,1820,5220,12880,19141,13740,20141,10280,3640,2380,2680,3540,8880,8220,2760,1680,1560,2300,4380,9240,23322,24802,13820,26642,13720,6740,1760,4020,7420,11520,14420,12300,4220,2440,1600,1460,2920,5840,15761,3880,0,0,0,0
0,0,0,0,0,3940,3860,2800,2980,4720,4580,2040,4080,10020,14300,11100,11060,4380,1640,940,1120,2860,3680,3980,3300,1580,920,1480,760,2200,8680,11840,18681,14360,6280,3300,1340,1540,15941,12560,5420,5420,8160,5140,3220,1500,2720,4920,14840,17021,33004,32944,7560,2460,5080,6820,3900,3860,5040,2640,4120,5380,5060,1840,1400,3820,0,0,0,0,0
0,0,0,0,0,35685,17441,7020,5880,4760,3800,8540,10960,10820,19761,24882,18161,6380,4040,1320,1540,5560,11680,7040,3300,2460,6520,20261,6640,3200,4500,3400,19301,19601,13700,3520,2600,2000,13780,6660,2240,8800,7040,9860,6660,2340,2480,3240,9760,18841,31863,31704,20501,17981,15141,3360,3340,2640,2260,4120,6060,7480,6560,4100,4760,16881,12640,18061,0,0,0
0,0,0,0,24223,54512,21721,25742,27722,23082,14100,12300,13720,28623,20401,17301,16981,10120,3700,2140,1000,1200,4020,6500,6560,4100,15041,24882,9560,4760,4920,6000,13740,19101,23482,7580,2340,3520,7760,8680,32804,12600,15160,7260,3780,2400,1900,4560,13140,17201,17381,32184,21882,27363,10680,4900,2600,2800,5060,2540,4480,16761,25702,19081,28363,27963,38386,11980,0,0,0
0,0,0,41566,18441,11140,5900,2440,4900,13860,12360,20501,25402,24122,12840,10540,16181,23002,13680,8960,6240,4040,1980,1480,1660,1460,4200,5800,2820,2080,4620,22942,21481,17361,16221,13280,4140,2040,3340,2940,8400,6300,4120,5380,5160,4040,2760,5820,12340,15580,21641,18221,20322,22922,6980,2820,3780,7820,14660,33964,49129,14840,39446,37865,39946,43467,57092,16101,0,0,0
0,0,0,30163,10880,4100,4360,5460,5500,2080,10400,12600,8220,5400,3800,3960,11920,16321,13620,7780,8800,4140,3020,1720,1980,1380,1480,2340,1780,3020,5860,20921,21181,27682,28483,18501,12320,1840,2480,4620,6020,2820,3840,4700,7860,3020,4420,13160,16421,19721,29703,20021,36325,19761,4380,4080,2580,3500,7920,5600,9940,23922,22121,35624,20801,14320,20961,10800,0,0,0
0,0,10301,22962,7080,2900,2340,2820,8620,15780,11460,4700,2100,1180,1760,1520,2160,4000,3360,3300,2880,3060,2880,3060,3160,2920,3020,2340,3060,3220,16000,20061,18081,26682,26862,22762,17921,5920,3840,7100,5520,2700,10760,11660,5980,3240,5200,17861,22201,13000,12960,38786,24062,14960,8880,4220,4000,3060,4300,1580,9100,32844,38585,9980,3440,3400,3520,3020,0,0,0
0,0,8520,12980,5140,2500,5440,9000,19381,17421,4780,2020,2100,9940,9660,2940,2220,1540,2180,1420,1400,3160,2740,1400,3460,4860,6380,5580,8000,30263,48769,38445,18401,36005,35564,27002,30943,24082,9500,2080,900,1180,2140,1680,1600,3220,5400,16441,35404,16981,28563,17841,18561,20941,16641,6740,14280,7800,20361,25302,36765,34024,9580,5440,3740,2580,2960,1780,0,0,0
0,0,12320,7440,5720,6240,8980,23182,27502,8200,2760,1840,7820,7460,2640,1940,2680,2260,1300,900,7320,9880,8120,4320,1400,1720,3860,25602,30983,13140,22301,23202,24462,25562,22301,38545,17861,25582,28723,9960,2240,1260,1020,3380,4960,5040,8820,19361,22161,38365,22041,25802,19941,11660,5540,5140,4060,10460,16841,39486,16961,7200,4280,1600,1460,3200,5640,4100,0,0,0
0,12900,7900,2540,9820,8340,16301,16121,12740,4760,1880,3300,7500,4240,3260,2660,7100,4020,1820,3300,4320,6540,10200,4240,3300,820,3600,19281,24842,11540,6460,7140,16861,25702,27542,13620,3240,4880,23682,25562,9500,3940,3780,4500,3660,7440,17001,14800,8760,16221,16941,16841,8720,8160,3600,3600,2500,8300,16221,16041,46549,6800,2940,1540,8700,8600,14721,0,0,0,0
25822,0,12520,6000,38666,36705,14620,16221,5180,1980,1600,4540,5000,2960,4940,5140,9480,24502,9380,9200,5520,6020,4660,10020,3220,1440,5920,16481,7640,3340,2760,1660,4100,18641,30423,19101,6380,6500,11500,34704,20241,17161,9020,11260,18801,11420,17441,21501,19501,6960,10960,11980,6860,2260,1720,4120,3740,2340,6040,10300,13220,4220,4140,4300,8900,11320,12940,32725,0,0,0
0,0,8680,19143,83427,41786,21881,16261,4280,4080,1840,3220,3560,6180,4860,4480,4220,5340,4140,2400,10500,13220,8640,4460,1560,2260,9060,7040,3200,1840,1020,1520,1660,3200,12340,20641,18801,31003,26702,20141,22062,7440,19781,22502,28703,12780,27843,22782,4240,3180,5680,21801,7480,2640,2000,2400,2780,6240,8060,3640,1900,1840,8820,24662,13620,6880,26362,6680,0,0,0
0,0,22002,52450,44947,28703,30883,18341,4640,2500,2000,3840,6060,2840,3220,3120,3960,3880,2720,2340,5100,8880,4360,1940,3120,7440,8360,4480,2040,1440,2360,1980,2120,2960,9780,22681,27242,37665,23102,13560,16921,15840,6620,7560,18281,19401,18421,14960,4600,4120,16081,31163,6660,3660,3080,4120,2680,7360,7160,4060,3040,2400,2180,6020,3980,8340,0,0,0,0,0
0,0,11800,17781,68779,40907,24242,18941,4820,2360,2620,2620,1580,1000,960,1660,3140,4180,3920,1980,1760,3260,2020,4620,10200,21341,9900,2120,1120,5400,15400,11720,6980,4420,2940,8520,17121,23162,19201,12620,17881,8200,1840,2420,13420,18641,31763,12700,2940,1520,3360,15341,8600,2140,2820,6460,5640,17321,14880,11760,4220,2340,3140,2000,2220,4640,1860,1480,2940,3620,0
0,0,0,24262,67757,55231,41766,31664,7440,3280,3600,2640,1560,980,980,2740,3880,19581,13840,5900,3040,2420,5640,13100,18901,20261,3540,2580,1540,3860,8420,7940,9200,27343,8960,6800,11740,25782,23902,20361,21321,11740,13040,8240,22301,25382,28143,15621,5080,3080,1980,9300,11620,3120,4600,7420,17001,38666,30524,18001,10560,3560,2780,2140,3380,5000,4120,6580,5980,2880,0
0,0,0,0,61017,52250,39846,29183,17501,7580,3420,3560,5320,2960,2740,3900,10080,15340,16301,20201,14180,7940,3800,5960,3380,7880,5620,2360,1020,980,3040,2300,7380,7700,11160,10500,20581,18221,21121,23402,17741,14900,24962,15581,29043,24502,22822,36965,26162,17561,17501,32384,10280,3680,3220,2280,4640,10260,22422,25682,27583,18101,12000,3860,2640,2500,8000,9320,6560,3360,0
0,0,0,8140,79828,57493,37705,35324,22922,17841,10380,9780,9300,8620,8920,17881,24262,28903,28383,20681,4740,3440,5620,2840,3540,9880,8100,3900,2500,860,760,1520,3440,6440,10240,10880,24042,28603,24562,25802,23822,27282,32224,23922,10880,22121,26622,35965,34665,52210,34924,29183,4360,3480,4060,5000,4420,5640,20601,16621,22582,37145,19041,12060,4540,4680,7480,8040,18241,11440,0
0,0,0,37205,66157,35305,46288,12280,7280,13980,24422,13260,12940,19481,24622,14720,15080,16541,22201,14821,2380,5000,7640,12180,15180,6180,3960,5320,4940,2400,500,1320,1560,2280,4960,13881,23022,7800,6060,24322,26502,17541,29003,21601,21762,21881,20461,41606,63156,54632,40326,8820,3120,5720,3340,3720,5420,6200,18441,10420,11580,20001,17361,14120,3700,2060,7280,5840,7580,6540,0
0,0,12120,37565,83066,46388,30923,21241,6020,18261,28023,24582,14660,20621,26542,18121,18541,13860,15921,16581,6500,1760,820,1340,1280,1200,3780,11460,4900,2580,3140,4120,3600,5700,5860,21021,7580,1840,2940,18801,20441,32784,39446,25722,34984,52750,33364,46768,40966,31503,13820,5580,4560,15800,9600,2140,1500,4100,2560,3840,2880,2180,9820,10860,8260,7660,3760,4500,4380,9600,0
0,0,15621,29923,51570,53171,23942,34945,31664,13540,19961,10580,9380,17021,18341,20341,28883,20221,22642,26882,14100,6940,3560,5320,3940,3980,8340,13940,26162,14620,8240,13020,12840,7980,10620,14740,10380,5920,15460,27403,25582,15680,16121,17501,24302,23222,29483,22762,34284,37125,19281,5720,4400,5780,2720,1300,2080,3000,7380,5920,1900,1260,5900,15660,39786,28783,6220,18821,24622,19541,0
0,0,0,36385,55531,33524,17801,27363,30523,42447,24862,24062,35265,19941,21541,17601,16961,27062,25222,20422,22182,9780,11460,18361,17621,19201,9980,8340,6940,10540,23342,17341,17761,15340,9440,13560,28663,36245,23402,5560,3020,2980,1780,4860,9140,13200,19961,27883,31604,22862,21781,7780,2740,920,1780,1360,2920,5800,5920,4280,1780,980,5440,9400,29424,50649,38145,36985,32404,44347,0
0,0,4600,37907,51870,39085,35165,50649,33664,22501,21621,7460,10400,36426,16421,20121,33664,14940,23742,18681,25242,21201,21821,18101,7220,11360,14740,28743,15940,18241,14200,8220,14800,8480,10380,24262,35404,17441,5620,2180,1860,2280,4460,24422,10740,7780,17561,43008,25763,11640,27123,15401,6160,2800,3840,3160,4760,4960,3480,1880,1260,1540,8280,22421,24542,29443,34564,22882,39246,38405,0
