0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19262,25862,6740,8820,10320,9360,10020,23702,22482,16621,5880,5040,7300,9160,13020,8540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,13980,74702,71639,44508,25362,21981,30743,29063,16281,13380,18061,23362,34264,28823,20301,12160,10800,11820,14640,17901,34024,14360,11780,19581,14440,22842,15740,13120,13160,8580,8420,10380,21361,15360,6540,1960,2600,4800,8380,7960,11600,4900,1840,3100,9780,14220,6060,10640,11700,11400,10320,5360,3260,8660,16661,2860,2220,3100,6920,13340,18221,18481,21021,21761,25882,30224,29183,0
0,0,0,0,64117,48509,48749,27483,32164,20461,12880,14000,36145,13980,21542,42468,8960,5580,2380,2760,2340,4900,7140,17981,22962,23882,11380,24502,19481,16581,15180,12500,11800,10840,12980,16741,13920,3080,900,2780,2380,4840,5320,7080,4340,2580,2540,2720,7840,13220,14780,27582,17821,26882,14960,23602,24022,20321,10160,9120,10120,22082,24742,14820,10240,5220,4280,4500,7580,0,0
0,0,0,5880,102681,68098,35265,12340,7040,4100,10140,17041,20921,18941,18921,14420,2320,1800,2220,760,1340,1500,1740,4060,13460,13700,38906,20121,13500,7300,20041,13120,7880,17161,8180,17141,7620,2620,2140,3300,2920,3060,3240,4040,2120,1000,2680,3020,2880,5480,20802,30063,29183,20041,27483,13320,16381,26842,33064,20881,21781,39686,18681,7840,2820,2500,1580,1560,3560,0,0
0,0,0,26543,95055,45108,50290,18961,6500,6660,6260,10080,24162,21461,11700,2760,2340,900,580,800,4320,8560,1340,1660,6520,19181,10640,17121,14380,16841,13940,13400,20021,11740,17581,11140,10740,2540,2620,6560,7580,6440,5020,4100,1800,860,2580,3620,3240,6920,16401,18001,19561,18981,19381,16381,14880,11700,9280,7780,13680,11420,9780,2580,2480,2640,920,1680,4840,0,0
0,0,0,51830,74004,96718,21241,19041,17341,9280,5600,12400,11660,10340,6420,1920,1060,1920,1820,1920,1820,2320,920,1560,3320,15500,15880,50330,12580,16761,11980,5640,2960,5100,22662,9980,14560,2560,2280,5120,10080,7500,3500,3380,1240,900,3240,3720,3160,3640,11780,12520,14300,21681,22942,8240,4420,2240,1160,980,900,620,2800,7500,3900,2520,680,1180,520,0,0
0,0,10961,58273,55732,34865,26523,15620,18341,20101,10580,15560,21401,12400,3380,1700,4720,5340,1760,2500,5380,3660,1920,2140,1480,7100,23622,18841,28163,21581,4720,1520,740,1060,6080,13500,13980,2500,940,1600,2100,6160,3140,8020,1000,2240,4060,2160,2060,7140,12660,18021,14720,8900,16961,4480,2280,880,940,1460,2520,6240,8120,9920,5340,1640,1320,1520,0,0,0
0,0,15942,108006,64376,33805,65156,32244,56055,28423,26282,13660,22642,20341,4600,1660,9360,6940,8240,4000,3600,2400,3920,3620,2520,16141,39646,28043,23422,11040,2600,760,1040,600,1280,16621,16461,7820,2660,2140,1500,1180,2440,1340,1480,2300,2500,3080,1640,1600,8000,12140,6380,7340,5540,2460,1820,1860,5120,6600,4800,6980,1400,7280,5660,720,2760,3840,2720,0,0
0,0,29926,105565,66739,33264,27242,18221,11800,22782,20721,22342,29223,19921,7320,2080,3000,5400,7420,15521,2960,2580,4720,6740,2760,15201,56953,21201,13240,3120,2280,5000,2940,500,7360,37446,31764,16581,5000,2420,2720,2180,2080,2140,1260,1160,1680,2280,2780,2480,5940,11780,2380,1700,3140,1680,1320,3180,4940,3080,2320,7900,24982,19181,5400,5740,2360,6780,0,0,0
0,0,31688,94355,43288,6720,5520,5520,4340,5940,6440,3300,10820,41371,31964,6260,2040,7520,5260,5400,4720,8180,4320,4640,13100,30284,18261,17021,7100,3040,2260,4720,2020,2080,5180,44748,18841,28483,13460,7560,3060,5760,4920,7120,4220,2180,1580,1500,6900,12900,7600,3180,2940,4740,2760,1900,1620,1920,3260,3160,3360,8820,9720,6420,2720,3040,4960,8980,10440,0,0
0,0,16082,54052,26323,7140,6440,3120,5600,4100,2960,2780,5320,4440,9200,1760,13260,4240,2400,1920,1380,1380,4580,24422,47408,26722,36386,24802,8720,3000,2620,2100,2260,3440,25423,29203,24942,19701,18381,13100,18721,14960,14620,16801,8040,2360,1100,840,7100,16681,3560,3340,1720,1800,2420,1720,2420,1280,1580,1480,3540,5200,8620,4040,2480,4500,8780,28883,0,0,0
0,0,0,6880,26183,6280,7400,6920,4960,5140,5640,3440,1200,300,3940,26123,30563,24282,12060,9080,11760,14800,27183,56257,27563,13380,54815,32123,17141,8920,9160,16241,14980,27363,29843,14360,9960,21181,23582,27883,23582,24082,8160,20081,15760,11260,8660,19921,30023,11280,3120,2920,860,1760,1680,2300,2660,1480,1940,2900,4860,5720,4380,2840,1580,4760,8500,37826,0,0,0
0,0,0,0,38226,23202,10700,5420,4540,5220,4540,1920,1380,2400,4440,6960,39286,28423,47369,32524,22562,29283,21541,27983,28643,16061,43287,42106,25962,18901,14940,19401,43147,29364,30884,32304,17841,12100,28703,14080,16201,14320,27643,16781,15561,18461,34204,22722,22622,9120,2340,1020,4300,2560,1980,2220,4360,3120,1980,4080,4140,4520,7880,1560,1320,2440,6980,17241,7200,0,0
0,0,0,15701,59356,8960,6460,3300,5480,4500,15741,9440,1100,620,2340,3460,26423,43087,25602,25882,18421,29623,19841,26202,27042,48170,25322,21581,32904,41367,15180,24762,25822,20341,19561,18241,17381,31784,17721,41088,18081,14180,10640,6160,9200,9260,22942,25242,11860,4580,1900,940,4660,6360,4940,2380,5240,2800,2600,1660,8240,8540,6880,3460,2640,2280,4260,2600,0,0,0
0,0,0,0,34966,41526,17201,7020,4820,5940,19901,5360,1940,540,1160,1920,13180,33625,36505,26842,27542,30143,20421,31104,50491,19141,28123,44248,25502,24342,29323,29083,23522,19541,16201,19661,21161,18981,16481,11860,16461,5500,4700,2100,1800,5800,26422,31123,14420,3700,1480,680,4680,14841,8400,1660,4900,8480,4520,1580,1620,2780,3920,2980,2000,5000,4980,3140,0,0,0
0,0,0,0,13542,85628,37325,19761,19901,4500,2220,2200,4160,300,6780,4280,17441,32484,43688,38285,28283,21121,48129,52972,66518,22722,34306,25643,6740,5740,5260,7800,24202,26162,16721,35204,21062,52596,18101,16601,9480,9580,5060,3060,3000,9220,16421,21401,24102,6640,2560,1040,2200,7540,9820,2160,1600,18881,7200,5360,3260,1640,1460,1160,2820,2560,12880,0,0,0,0
0,0,0,0,0,28806,29945,9560,6820,6260,2260,180,680,17161,8620,7400,36425,22382,15340,27003,33665,30763,40666,37626,38265,19681,15160,7440,4200,2800,3360,3680,6800,12560,11800,30644,14640,17781,11440,16321,10940,17601,15601,12620,12040,5680,26604,39006,19501,20181,4060,2260,1700,1000,6820,1640,1360,7200,32824,12460,4960,2340,1680,2380,12560,12740,16181,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,9160,19861,11120,16801,16121,13580,12820,6140,12680,23202,15480,18281,18381,10840,5520,4360,2140,1940,1560,1440,2260,11380,18461,18841,13920,31204,13220,23382,13940,13180,15261,13480,4880,3360,4440,6580,17641,24023,6560,5620,1400,1500,1460,940,2480,10960,21782,26422,12280,3440,2880,1620,2060,10600,18541,0,0,0,0
0,0,0,0,0,0,0,0,0,0,28003,9200,12740,8860,21061,21841,15600,13580,4880,2920,3900,6540,12580,9100,12360,4180,2520,1140,1640,3800,6340,2620,1500,3680,29026,35346,20121,24022,18701,14820,19941,28643,11340,6300,1780,800,1980,2280,4940,8480,19941,11860,5480,2240,1440,1420,1740,14600,27883,15140,39207,16481,16881,5300,2620,2280,0,0,0,0,0
0,0,0,0,0,0,0,0,13102,42527,14740,11640,9380,17101,22582,18202,37685,15081,2080,4340,2760,2560,3800,6340,6800,2420,1180,4380,8180,6900,3840,5760,1240,3460,8920,24062,53354,25502,17721,20981,16501,13700,9180,2960,1400,1400,3140,2040,2220,3560,8240,18261,22882,8500,8440,9860,18661,37925,28063,23982,17801,24902,19441,15821,6900,0,0,0,0,0,0
0,0,0,0,0,0,0,0,34824,37805,22121,32686,14040,11220,22402,44028,9380,10680,16141,5400,3540,1100,2380,3640,8040,8040,4400,7900,3700,4680,5980,1440,1880,2020,12880,33605,19441,12080,5840,5480,6380,11780,11980,3900,1660,5540,6000,7200,2980,1140,1380,4260,11680,7400,14881,18561,20701,19661,22141,20561,25462,30664,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,38566,9580,41509,40486,22601,16201,7520,63281,6140,2220,7780,2580,6460,7180,1220,2040,4200,5020,2520,9300,35846,3580,5740,1960,3400,1960,3300,9620,17141,16941,3720,2800,3320,3460,5060,8600,5400,3200,3900,2400,10640,9440,1960,1100,1440,1880,960,2740,6700,11740,16621,7520,16101,21561,22022,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,43188,62455,17081,27923,27743,16161,15060,24882,9660,1600,3060,2940,1760,4440,9120,1300,3380,2800,4680,3420,3500,3220,2100,3620,3840,1400,1960,3580,11660,16000,6620,3360,1100,1020,1020,2600,4020,9840,5840,1920,4280,5200,21661,11420,1740,1160,940,2500,2820,1500,2760,5160,5440,4060,10080,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,102684,41626,16341,6240,11400,10980,15721,17241,4780,3160,3520,4020,8720,10220,6340,2480,3560,2700,3640,2760,2100,4140,7040,2700,2540,1900,3520,5340,19961,18141,2600,1100,2480,2020,1240,980,2960,6540,4680,4260,1740,3200,5180,1780,7420,1760,2720,8140,6340,1440,3800,5020,760,480,980,1940,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,57972,128972,47349,35204,46529,48089,18721,14140,13500,4660,2760,3860,7320,6120,1980,3220,2740,3320,2660,8740,2240,4320,2520,2500,1260,2140,5140,6640,7360,3620,4480,7840,6040,8260,3220,2260,1120,4000,9780,6520,1980,2700,5200,6660,4220,1840,880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,24922,20602,42068,45628,22202,11320,20161,25323,5540,4240,3620,1980,2080,2120,3920,3820,7800,10420,11160,3660,3380,2680,1560,2540,7840,7800,45210,8320,1740,1700,12340,21002,12000,6880,3540,920,2460,5000,4300,1700,1900,1420,5600,8820,4380,4000,30783,8480,5820,2140,10660,8000,2960,7100,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,71403,52511,34725,37487,33645,28483,9620,6680,26542,8060,2960,3180,2900,7040,17881,20141,27243,33204,9080,4320,12520,6780,15000,24743,18421,17141,3620,4260,4960,9220,6540,8640,7580,1080,2600,4280,3380,2140,1500,3340,4020,7780,8260,73764,33208,11100,7840,3180,13201,18401,6780,2480,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,58998,42347,71264,49129,43807,32545,42427,17221,8540,6560,5620,6260,6560,3240,5480,8120,21922,49632,28463,14440,16061,28943,18881,15760,14980,13740,13220,3440,8040,6920,2860,7180,5440,3080,2120,1540,2820,1840,2740,3300,2040,1540,10400,4160,2460,2660,3100,3400,3900,4980,7780,7100,2300,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,33648,51713,77665,52192,25262,24902,20461,27163,20501,15601,16081,23982,12500,31384,9120,29203,33684,66019,46470,27984,24342,42667,16181,26282,43307,18881,14500,13080,4780,7600,10040,7780,4780,1240,1060,3080,3580,3480,4300,6640,7920,3260,2900,3500,3800,2580,1860,1920,3800,3000,2340,2200,5680,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,7700,7240,21861,42807,31824,34125,29783,45588,39027,21061,32105,32504,37205,38385,44488,36745,16381,23262,14561,15761,8340,7620,6660,8200,16041,23722,25842,15161,4000,2540,6080,2280,2400,3040,2740,3640,2100,2660,2620,5040,9680,8420,6780,4000,3900,4140,940,1200,1420,1380,6280,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,30043,28383,47088,61558,40866,39646,18701,21762,23422,24942,51670,22482,27663,16721,5860,14781,6200,5300,4120,3140,3220,3060,6400,22021,11860,20021,5560,3580,3040,2480,4280,6960,3740,4740,2060,1240,1040,1680,4500,9440,9040,16081,11480,15000,9020,3980,3260,5080,8220,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,104354,50632,61375,52170,30604,40166,33144,26462,34944,31204,26742,27423,11360,15161,18921,17901,32984,4520,2200,2440,1720,1920,2020,9100,8460,4920,26063,7820,11940,9740,22402,11200,3860,2860,1100,1700,3840,2080,1360,2160,2660,4860,14860,26082,25842,15921,46991,90752,16441,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,56198,62096,89330,38605,46208,44608,33565,11180,4460,3660,6800,19221,20541,12460,32907,37848,39147,19241,4440,7560,4480,5700,5120,2380,2180,10360,16041,20622,28543,10260,27443,39347,13740,3720,2040,800,2880,5700,4740,3820,3540,3320,2860,2880,5700,3700,5200,16241,20782,0,0,0,0,240,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,13360,58277,43607,18861,7280,7900,2600,1320,1400,2420,1520,2380,4140,11260,34508,79225,40367,3740,3200,4540,22502,13460,5160,5300,10140,16241,16321,7000,27443,26983,58174,19502,3720,1440,1500,1440,3200,7820,7320,6960,6680,3060,2100,1440,2960,1960,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,13901,13800,51510,32724,10520,6080,1920,3780,11880,7420,2400,2520,2500,3400,8220,24383,28183,3940,1940,1600,42570,7680,6000,5540,2560,17002,19701,14541,9340,10100,24802,22482,5720,1840,1520,1600,2440,6900,6560,5780,10020,11180,7480,9420,8300,5100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,54855,25182,6200,1080,2560,35546,5900,2240,2380,7440,8000,3000,2420,9980,9420,1860,1800,1180,1560,700,800,2800,1900,5800,34464,19521,30284,24042,8220,15301,9380,2280,1160,4480,3760,3860,4700,10180,29624,21802,12940,9200,16861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,23265,72260,22582,15040,2420,9240,27644,3760,2340,2980,15181,19021,13561,2880,7480,2680,2560,2920,4500,3020,3000,3080,2920,2100,1940,5340,13500,42028,23962,14341,12700,10620,3700,2580,3080,4620,6040,3240,3260,2560,1900,4400,6680,5920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,70921,38686,12840,3740,12080,17601,9500,6200,7200,20361,21861,10360,5200,4940,1720,1120,1280,6140,4440,4100,11700,10160,2640,1760,5320,29785,27103,11120,13880,8900,16221,12860,3560,2620,2360,2380,2040,1820,4480,3040,9520,3740,3440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,45488,21462,7580,2140,5820,8640,7260,8360,4900,2980,5900,6140,4500,2120,1020,1560,1900,1300,3480,6880,8420,2200,920,2440,19522,23802,14380,13181,14881,10840,23722,18021,9240,4160,3140,1440,2500,2800,2780,3280,7000,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,16741,34124,11900,3680,4820,10500,10520,2520,3060,3140,13120,12480,4140,3080,4080,1700,1920,7060,5840,8600,1820,1080,1040,2200,5480,24942,27523,24823,26322,23042,19601,25803,16501,31724,12820,5300,3900,2680,2640,1160,4900,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6600,18301,12060,5140,4080,6620,4000,3740,28143,40826,6480,4680,6920,6000,4000,2400,2500,3720,2160,1280,780,2080,2100,4520,11720,29723,17041,24822,16341,10540,13100,13320,27163,9000,29283,14860,4680,5420,3660,5740,2580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20982,32864,12900,9940,6540,7380,10740,47749,33685,20861,15541,28643,18181,2660,1920,2980,1260,1580,720,2020,2260,4120,14241,26222,39446,23982,20482,27943,14540,5700,2420,6040,5580,8300,12200,70346,30344,39906,59134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58895,36486,20462,23362,33144,50990,70824,42247,45428,69263,60475,27363,3480,1780,3340,3480,2120,3720,5060,5680,14660,43607,58915,36305,22842,26223,48589,37845,17221,17741,13260,5460,4340,3620,7280,11840,13600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62161,125200,96456,50690,44908,57015,72561,61415,61216,81413,43428,25603,27763,23782,22822,6780,6640,27664,43908,75806,110272,24642,9200,4320,3220,4180,5420,10960,44267,27322,9160,4820,29785,9160,1660,2020,1380,960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22545,26023,118185,105570,42547,86670,43867,42467,20141,26583,19401,27402,16841,29444,34764,24522,50370,68199,47829,39946,7460,3640,1580,1420,1140,1520,2320,1500,4060,33746,11920,4040,9940,4640,1880,2160,5260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58455,58393,58833,33444,27663,5240,4640,5560,3560,5240,6340,8360,5440,5360,3960,11540,7360,2520,1600,2320,1440,2040,2140,3340,3260,1040,9180,20941,5420,3860,2460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41754,103482,46709,13600,5500,5560,8180,7860,6020,6120,3140,3500,2920,2760,1960,2580,6160,15921,22061,11960,2100,2800,2200,3540,1920,2260,2760,31725,13540,2260,3340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59237,55314,9060,4280,5100,2580,6220,24442,51233,9240,2580,900,1440,920,3540,11040,43168,118096,26142,23022,14182,2600,3060,4100,2660,2040,24623,26923,6840,7160,3560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26543,47950,14300,11800,8780,5780,4020,7540,8420,8360,2600,3100,2100,4300,6720,4740,7120,5880,8560,2060,4520,2800,4880,4040,2660,2880,35366,28543,33064,17381,3520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8960,0,27827,53491,24722,13340,6120,4540,1000,1700,2060,4040,28285,38466,46609,21042,6000,3320,2200,1220,4300,15421,5420,3060,2020,2120,24706,24543,35886,12621,18921,3880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
