0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,2,12,-51,12,391,719,-442,-1584,-505,-247,-459,3048,5168,3769,5283,18077,28737,12906,7718,12364,8269,5951,15019,29154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527,-2010,58829,65615,51666,27333,25922,29814,24665,16120,25443,14578,21588,41241,21768,16067,7465,7019,6907,10479,13695,31170,19009,17323,14232,16090,22512,15904,13595,13503,9351,8944,12635,19254,11812,4242,1688,2836,5081,8318,7878,8043,3199,1487,1648,6658,11636,7276,11382,14021,13550,12674,6093,9309,16082,13042,1094,3526,5440,12372,17130,16783,17623,17939,20415,24461,28270,9084,0,0,0
2162,-7193,68687,66520,43389,23308,22634,13039,9823,13601,30542,17392,18838,32975,6101,2024,1866,1356,976,2009,4068,10684,20597,20833,23013,25602,16186,12984,17478,11696,10008,13323,11564,17130,10755,1857,1388,2687,2142,3728,4671,6043,3270,2417,2945,3449,7785,12824,22045,28851,22406,25301,19377,23889,23506,20738,15205,11500,19448,29282,19765,10789,5768,2675,1678,4146,1298,-1545,0,0,0
1487,1881,93710,65702,44506,19251,2740,3434,7904,13248,21045,21926,16847,7055,2434,1473,1581,645,2819,4862,1367,2176,9782,14710,30884,14027,13752,10143,18505,13472,13390,15897,10298,15235,6415,2348,2751,4547,4127,3936,3841,3601,1310,1042,2866,3043,2314,8835,23283,28503,24531,20508,23183,11495,18515,27903,26747,17343,28940,30070,10037,3760,2196,2351,1299,3352,2697,-21,0,0,0
-3913,29538,78520,80619,44837,22996,14925,8576,5378,8772,17407,17143,9866,2411,1593,1024,1069,1174,2969,6577,1246,1555,4909,19604,8603,33430,11965,17761,12510,11128,14792,9634,21585,9233,12137,1720,3258,7361,9390,6608,4474,3156,1322,1088,3161,3810,3508,8306,15179,14792,18046,21012,18027,14221,10899,6138,3663,6798,8144,5671,5792,2486,3006,1763,555,3269,2235,-445,0,0,0
152,42354,60190,73403,25718,12899,14264,14570,6940,13612,15785,9967,4796,1945,1895,3471,1433,2396,3247,2196,1127,1787,2157,10286,20237,39609,18560,19059,8640,3067,-291,4239,17245,11546,14053,1184,1952,4042,7929,6637,3379,4971,506,1917,3767,2937,2827,6397,13278,14479,15086,20787,18437,3397,2410,975,730,176,613,2522,6920,7735,3110,1598,898,538,-290,80,76,0,0
2757,73057,71550,26897,49623,29449,39960,29501,20196,13448,21105,19460,5735,1378,7572,6940,5138,1867,5009,3736,2925,2502,1757,10817,28465,19114,28702,17709,2668,667,1049,508,2406,14280,12212,3370,1469,1398,1223,4079,3397,5640,876,3031,3509,2001,2474,7261,13312,16412,10169,9083,10975,2318,1977,1131,2732,3237,5243,6400,6219,8040,3155,914,2088,1639,504,-75,-68,0,0
8605,96499,85564,39445,48824,30888,34059,29445,26408,20209,27042,19946,4485,652,6358,5870,8194,11101,3148,1339,4212,5755,2850,14830,53323,27343,18274,5876,2410,2474,1790,215,5937,25913,23312,9293,2755,2044,2251,1016,2164,461,1427,1738,2223,2800,980,1283,8829,10276,3545,5442,3038,1755,1633,3462,6237,5097,4880,7594,9921,9686,3742,1925,4079,3765,361,-27,-28,0,0
17489,90600,71169,22134,10251,10494,2685,10787,12830,12219,17878,34241,26007,7443,686,6891,6085,11696,4799,6322,5237,5136,3671,21751,38274,17225,9476,2620,2457,5898,2726,1263,7778,44420,25272,22491,7166,4262,1729,3310,2162,3676,1968,1576,1665,2827,5494,6213,7630,7560,1673,2763,2760,1414,1652,3631,4041,2241,3348,14583,23124,10946,4182,4321,4177,5950,1302,-152,-130,0,0
11557,66557,45613,8050,5119,3230,5332,3955,3104,1079,4232,20513,24095,2661,6014,4344,3679,2366,2215,4142,1953,9642,33403,31531,21244,20609,6778,2621,1972,1990,1499,853,15993,39601,20659,25037,14839,8384,9334,9022,10943,10697,4435,1678,1010,-171,8278,14973,4246,2189,3215,3968,2216,1865,1808,1768,2680,2605,4874,8165,6141,3037,2474,3682,10335,13420,4076,-538,-471,0,0
1776,17135,27200,8922,5485,6175,5209,4945,4976,4166,3416,-1651,1645,15518,23065,16918,4108,2991,5377,6289,15931,45492,40737,19340,49388,28013,12671,5647,5318,8698,5427,15851,29302,17632,18423,20806,20466,22792,23454,19331,10958,19271,10102,4296,2163,10698,17707,11961,2211,3367,589,1652,2075,2126,2132,1172,1489,2393,4566,6162,6638,2573,3717,3771,23280,22136,-5778,1110,931,0,0
513,-6075,24142,24694,11216,7320,4565,5165,4712,1980,873,2182,3945,13898,37136,27539,35659,25614,19449,24465,25233,42519,27836,8815,50549,41421,21974,12154,13418,19343,32692,31481,31127,22853,11718,15782,27537,18529,20235,19626,17991,19498,16243,17192,22343,25087,27631,6814,2575,1996,2277,1927,1598,2701,3112,1939,2547,4035,4407,5304,4184,1123,2634,3142,20340,23385,-1745,497,412,0,0
385,3808,49701,25925,6329,4825,5334,4298,9652,8358,2111,674,3761,782,29137,38749,36445,32017,19752,29676,20836,23600,26157,37943,32079,28588,30624,33468,13256,21549,36570,24144,25738,26841,18456,23885,24219,28450,15063,15112,21447,10977,13033,17471,30889,20933,14673,5526,1396,1662,4856,3103,2730,2986,4726,2391,2039,4359,6343,7373,6433,1424,1712,2952,7974,8511,2565,-326,-260,0,0
595,-431,37658,32663,13071,5548,3295,3397,19662,11326,1559,857,909,1675,13575,36901,30035,24262,23104,31281,18026,25861,38063,33916,24486,34047,31016,35401,25664,29861,21592,18027,16324,15564,19291,22102,16084,28530,16958,9292,5086,3475,4886,8114,27144,27581,8498,3207,1258,1224,6680,10946,4763,2646,5398,3905,2949,2031,6752,6466,5007,3092,3095,3950,3292,691,-849,138,106,0,0
159,-1011,5986,70871,48684,16643,17912,6730,6965,3732,4239,-815,3786,3214,10108,29446,45406,36790,28652,22832,36841,44343,66134,20080,32876,38142,14269,11470,16540,17299,26104,24689,17282,29001,22826,39756,16659,11326,11926,5140,3674,1202,1192,9785,21824,24177,17436,2408,1741,696,5759,13289,7400,739,7336,13071,1731,3020,976,1889,2526,1559,1284,5817,6609,702,147,-19,-13,0,0
-331,1342,-2929,38184,44631,17959,12409,7778,2585,1360,138,9567,10138,3736,29407,28737,24296,32666,34686,26222,46714,46559,52216,24124,23546,12979,4057,2977,2058,3589,14272,18422,14064,35521,17211,34408,13534,16652,9569,15834,10130,8259,8432,9142,25545,32051,20418,11172,2566,1508,1672,4873,8146,409,3439,17590,17691,5261,4021,1888,1003,4087,7478,10200,9986,-2138,482,-105,-76,0,0
-22,62,-719,1654,6743,3365,343,3180,-1178,-1872,3036,20273,12084,10930,23741,17322,12312,11666,19330,28176,23295,23816,23719,14743,7827,5148,3384,2226,2065,2449,2579,11410,13795,20517,14378,22431,11388,21353,11731,14055,16714,14133,8085,4970,18031,23047,20201,22376,1920,4020,1043,1683,3571,1255,2716,13897,30304,15806,3074,1637,990,4260,10259,17338,12952,-2102,575,-121,-86,0,0
5,-14,172,-322,-1349,-1187,704,-7106,17539,11039,11010,11214,15780,23052,12573,12430,9597,2978,4288,10598,13002,11069,14223,6878,3468,1799,756,2535,4794,1538,1821,6742,28314,29554,13391,28638,16165,17941,18230,23065,12232,8895,1796,1883,293,1882,12228,16183,14246,6598,1096,1346,535,283,2025,14953,22691,23810,24425,7439,7715,158,1910,8915,6801,-1176,307,-66,-46,0,0
-2,6,-54,124,110,828,2701,28619,24838,10307,9347,12663,24115,15411,32778,20206,1224,3331,3269,2590,6375,6989,8296,2344,1147,3574,6484,6418,4737,5435,1260,3017,16205,28480,45411,24298,19705,19315,19515,20411,8413,3320,1265,664,2748,2189,2143,5980,16259,17640,14706,4493,4607,5117,14784,31656,25546,20956,28825,20679,19733,9899,3958,-926,-1416,251,-65,14,9,0,0
8,-30,120,-426,1636,-5212,22628,43858,21026,26796,16581,13247,13958,38844,23746,11518,14305,6314,3070,1609,2018,3847,7395,7344,2984,3060,5368,5376,5566,2818,1658,2453,10154,30973,33276,17579,10063,11884,9825,11716,10578,2839,1669,4436,5346,4211,2401,2238,3580,13081,17598,8842,15056,17348,24380,29711,25333,21533,22613,24534,6720,7844,1795,-45,458,-88,23,-5,-3,0,0
-24,92,-346,1274,-5396,21508,17149,32602,41593,28308,20443,1577,52235,28459,1311,7745,7463,6479,6573,1652,1736,3766,5910,4610,6792,31662,5208,5025,3332,2682,2034,2793,11361,23678,15359,5115,3158,2901,4171,8181,10285,3894,2562,4949,4272,10459,4124,29,1130,1787,4502,3894,9408,13597,16903,15966,13990,20196,28774,20967,-5056,-640,-639,73,-137,27,-7,1,0,0,0
37,-138,507,-1849,16002,62370,28700,24794,36661,21626,14868,19960,25436,4310,1156,4431,645,3023,9207,2162,2532,3198,4525,3200,4603,13462,2620,4158,3253,2117,1866,3030,9319,14293,10824,3443,1454,1975,1793,3131,5559,8723,4912,2215,3679,9099,19496,7314,506,1382,577,428,1225,2681,6716,9286,5404,11256,14269,5413,-101,556,62,9,28,-5,1,0,0,0,0
232,-877,3263,-12111,74090,62735,15212,8172,9249,8315,12122,20881,5938,1919,3835,3060,6641,9108,8140,2642,3470,2653,4045,2671,1931,1197,6048,2926,3215,1701,2800,5675,18950,19424,2602,1306,2064,974,898,1333,3559,8121,4219,3103,2605,4372,11300,4883,5698,934,2763,8437,5153,1511,3878,4673,2099,1792,3433,-844,52,-152,-14,-2,-7,1,0,0,0,0,0
99,-377,1422,-5342,40299,120746,70898,27649,37795,46517,26065,13807,12729,5850,2741,4028,7908,8312,3285,2910,2881,3275,1961,7270,3318,4923,4013,2928,1444,1586,5237,1684,11024,7824,4265,5185,3382,6092,2298,1795,1724,4950,8697,5775,1564,3149,4238,4444,4720,1866,3536,83,1549,16,1596,618,-582,-350,-586,1318,-178,84,-8,4,0,0,0,0,0,0,0
-12,47,-176,650,-980,33146,33931,33211,47600,33610,12816,14767,25051,9428,3350,1792,1716,2547,1821,3533,3250,5297,7466,10390,1089,2465,2625,1057,1739,6085,3697,38583,7420,999,2312,12418,18346,11825,5637,2679,863,2999,6848,4753,1721,2184,2980,6915,7322,697,-3584,19199,2847,3197,1565,6377,2845,2414,4279,-879,194,-61,12,-3,0,0,0,0,0,0,0
-5,20,-79,301,-1448,1350,-10684,50363,63087,33562,32036,32549,29504,13262,3759,22839,11862,2617,2743,3547,5335,16150,18942,21797,29659,10356,2699,9277,4885,13217,22736,26923,16507,3695,2932,6564,13699,7887,8761,6830,811,2809,4263,3558,1847,1592,2816,5287,6601,14002,62707,31919,10274,7022,4161,16138,14387,4597,3976,-449,135,-34,10,-2,0,0,0,0,0,0,0
9,-35,131,-488,1884,-6053,39204,48163,61902,54802,45992,35430,42055,23286,7772,9856,6592,4342,6486,1321,5172,8118,17545,42705,31731,13598,12078,24043,17764,14413,14322,12222,14772,3254,7796,6050,2485,6654,6192,4506,1948,1716,3143,1966,2461,2389,1701,3164,9882,7742,26825,8591,5572,4504,3966,8960,12189,6197,601,-18,1,-1,0,0,0,0,0,0,0,0,0
5,-19,74,-279,1033,-4083,25922,47557,75379,66579,30810,24623,23031,26079,20186,12371,12537,21571,10098,26652,8503,21050,28082,64897,49865,28479,22317,43748,19972,23992,41118,19675,13182,10055,4857,7803,9259,7790,4935,1129,1268,2782,3345,3171,4218,6489,6176,1874,4751,2432,-1883,1154,1605,2544,4084,2654,2413,3853,4535,-557,152,-40,11,-3,0,0,0,0,0,0,0
0,0,-2,9,-30,153,-93,8568,12196,19116,39351,34272,30220,27913,40194,42815,23035,29866,31751,34974,35802,43186,40547,25180,27687,19386,17885,14677,9330,9904,15058,17201,21776,25522,12901,5122,4040,6952,2820,2373,2307,2847,3518,2470,3280,3981,6685,8678,6160,5502,3784,3445,2652,925,2235,3195,4341,4575,1149,-88,24,-9,2,0,0,0,0,0,0,0,0
0,0,-1,5,-23,79,-393,348,-2644,17650,28599,38463,59643,45975,41445,24693,19245,23736,21716,49751,29531,29001,23197,5365,14025,5768,5903,4122,3510,3165,2310,6782,23247,14842,21435,3869,3168,2544,2079,2628,6006,3481,4659,1947,1397,916,2369,6751,10310,9756,13826,8988,10598,3915,1320,-3895,-4284,6765,-1317,308,-82,30,-7,2,0,0,0,0,0,0,0
0,1,-4,18,-68,259,-953,3786,-14525,75980,69291,52294,60402,33847,36989,35996,26956,33912,33186,29331,28351,14458,12264,16717,15436,31605,8046,1500,2488,1805,2318,1866,10776,8815,5448,23573,5518,11055,7214,18709,10437,3856,3261,1271,1529,3085,1621,1636,3615,4280,8753,17051,26891,22895,15158,49256,71365,7707,292,-63,10,-32,5,-1,0,0,0,0,0,0,0
0,-2,8,-31,117,-436,1621,-6065,37636,62768,87017,54643,41664,47803,39140,18633,6411,5913,7393,17479,23634,12511,28712,36619,35261,22792,5687,6797,4645,4520,4220,2325,2047,9506,13939,21599,28157,9206,24324,35534,13117,3723,2100,753,2985,5723,3926,2965,2577,2463,2720,6088,10955,8429,9807,31258,37938,-50,595,-179,94,172,-21,5,-1,0,0,0,0,0,0
0,0,0,0,1,-6,30,-136,985,4871,47907,53484,25284,10324,8976,4428,1434,690,1643,2367,3162,4062,11095,28557,76336,48494,6459,3338,3721,18065,14367,5279,4493,10154,16047,17146,9356,26593,28432,58379,18700,3631,1477,1385,1774,3886,7519,6836,6833,6312,2495,1272,529,1754,1457,885,-698,-804,88,-27,21,57,-7,2,0,0,0,0,0,0,0
0,0,0,2,-9,34,-132,498,-1922,10358,11078,41351,42869,14936,6686,3157,1389,10025,9359,2920,2026,2289,3197,7374,25257,32751,7300,2411,-1590,41488,13197,5387,6314,2696,16546,18267,12770,10754,10455,29959,23043,5232,1738,1602,1271,2534,7560,6754,5582,7605,8372,6080,8226,6520,4378,-534,329,165,-11,3,-4,-13,1,0,0,0,0,0,0,0,0
0,0,0,0,-2,9,-33,126,-478,1763,-6622,40113,40114,8980,3041,-2233,29773,15374,1287,2342,5963,8137,3703,1631,8526,11229,3044,1625,910,4091,1390,921,2965,2114,5024,34276,20808,26502,22819,8562,16065,9221,2259,1082,4268,3496,4016,4977,11194,29733,21187,12377,10444,15583,-340,310,-130,-27,-1,0,0,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-3,13,-50,193,-659,8768,63549,41650,14324,6606,3742,26076,10785,1165,2042,11846,18707,15508,3907,6853,3899,2341,2783,4247,2513,2660,2512,2535,2220,1665,7316,11475,41700,26233,13799,13025,10206,3227,2576,3413,4673,5903,3381,4466,6107,4418,5251,7518,7185,-711,152,-33,25,-4,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-3,11,-43,162,-609,2241,-8588,48911,56619,18394,4887,8533,17454,12041,6697,5679,17138,23351,13214,5603,5191,2297,1237,902,5643,5196,3591,10801,10651,3149,1894,3657,27556,29289,12304,14271,9004,16189,11693,2869,2346,2901,2898,2046,1777,3541,2705,9122,3482,3030,-165,59,-19,1,-1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-2,9,-36,135,-486,1880,-6671,31607,34123,10208,3020,3992,8375,7564,8246,5989,2886,5214,6315,4952,2571,1042,1383,2041,1211,2950,6434,9017,2888,1059,1668,19285,24074,14052,12434,14153,10415,23156,16655,8411,2520,2422,1681,2588,2874,2919,4243,6501,4113,-239,66,-18,6,-1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,-1,6,-30,93,-475,7785,30741,20673,4627,3936,8666,11677,4265,2743,2565,11196,13917,5702,2795,4125,2211,1305,6563,5794,8695,2786,1039,978,2201,4646,24072,27386,24673,25892,22888,20089,26115,16139,30058,12072,3581,3277,3659,2738,1879,6220,2032,-57,17,-5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,-5,30,-74,-474,1678,15366,16359,7257,3935,5836,5338,1535,20985,43143,14342,2984,7080,6440,4446,2612,2308,3684,2469,1393,700,1920,1905,4193,10457,29326,17619,24865,17160,10893,13917,13857,28570,9438,28982,13575,813,3957,1321,2260,2492,-142,41,-12,3,-1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,-4,16,-72,508,-1410,11074,33987,20403,9481,7930,8541,7607,41684,39826,23845,16384,27917,22778,4731,1306,3043,1472,1601,763,1815,2310,3533,12828,24095,39211,25031,19926,27172,14372,5936,2329,6382,5649,9658,13872,69874,28299,41157,56454,-2541,797,-234,68,-19,5,-1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,-2,9,-34,133,-568,1962,-7707,41877,56578,28656,23115,31267,45638,70827,51746,42104,67679,66762,35063,7380,1862,3532,3694,2002,3484,5423,6197,13343,40204,59285,38656,23464,25093,48085,39045,16939,17268,13232,5487,3547,3726,10183,13193,15080,2445,-24,2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,-1,6,-23,85,-299,1166,-4237,32830,107328,118146,70201,44488,53971,69307,64891,56466,77838,51865,26525,27941,25414,25417,10515,6250,26333,42586,69417,112736,33463,7880,4556,2985,3910,5418,9571,43668,28127,9564,4614,29669,8886,1334,2083,1280,351,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,-13,49,-193,712,-2707,14420,8575,76350,120270,52457,75492,56884,39847,22656,20291,18204,25232,17270,24473,34831,24188,43865,67046,49337,40089,7420,2662,2070,1522,1253,1527,2371,1833,2512,33292,12737,3952,10024,4676,1911,2250,5204,-54,46,-14,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,-6,25,-91,347,-1402,2572,-11505,32742,66622,59915,37562,27525,10188,3421,5769,2474,3326,4594,6616,4739,3211,225,8623,7380,4115,1220,2378,1275,1852,2085,3215,3384,1215,7917,21316,5840,3837,2476,-11,4,14,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-3,9,-38,171,129,48,17781,89439,70874,18180,4944,4676,7443,8198,7979,11283,5316,3321,3216,3447,3152,2523,5631,15842,29774,15837,3865,3475,2251,3512,1943,2504,1735,31124,14851,2184,3380,57,13,10,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-1,4,-15,51,-407,1359,-8160,32477,63676,21511,2791,6094,2935,3972,16419,48968,19707,1809,793,117,-358,2397,9432,30781,113547,37392,20505,15966,3137,2934,4194,3058,997,23818,27805,8433,7517,3682,-7,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,-4,18,-20,127,678,11693,39874,30058,14971,11394,7084,4218,5073,3857,7076,3541,5675,6753,9220,9277,4818,5009,-1530,6165,1558,4489,3209,4669,3936,2964,3048,34155,29233,32776,18271,3641,4,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,-5,22,-83,328,-1219,6871,2450,16792,48907,33708,14783,7948,4869,1945,858,2607,1607,22056,34888,45464,26013,7279,3361,1368,1290,2803,14579,6648,2994,2484,984,23255,24373,36096,13544,18921,4206,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
